state,vader_score,date,date_info
Chandigarh,0.225533333,20200405,"April 05, 2020: Upon PM Modi's call, citizens lighted diyas, candles, torches and flashlights to show solidarity with Covid-19 frontline healthcare workers."
Chhattisgarh,0.180884615,20200405,"April 05, 2020: Upon PM Modi's call, citizens lighted diyas, candles, torches and flashlights to show solidarity with Covid-19 frontline healthcare workers."
NCT of Delhi,0.108057447,20200405,"April 05, 2020: Upon PM Modi's call, citizens lighted diyas, candles, torches and flashlights to show solidarity with Covid-19 frontline healthcare workers."
Goa,0.089514286,20200405,"April 05, 2020: Upon PM Modi's call, citizens lighted diyas, candles, torches and flashlights to show solidarity with Covid-19 frontline healthcare workers."
Gujarat,0.181960714,20200405,"April 05, 2020: Upon PM Modi's call, citizens lighted diyas, candles, torches and flashlights to show solidarity with Covid-19 frontline healthcare workers."
Haryana,0.120537313,20200405,"April 05, 2020: Upon PM Modi's call, citizens lighted diyas, candles, torches and flashlights to show solidarity with Covid-19 frontline healthcare workers."
Himachal Pradesh,0.019293103,20200405,"April 05, 2020: Upon PM Modi's call, citizens lighted diyas, candles, torches and flashlights to show solidarity with Covid-19 frontline healthcare workers."
Jammu & Kashmir,0.216765517,20200405,"April 05, 2020: Upon PM Modi's call, citizens lighted diyas, candles, torches and flashlights to show solidarity with Covid-19 frontline healthcare workers."
Jharkhand,0.186168182,20200405,"April 05, 2020: Upon PM Modi's call, citizens lighted diyas, candles, torches and flashlights to show solidarity with Covid-19 frontline healthcare workers."
Karnataka,0.136342807,20200405,"April 05, 2020: Upon PM Modi's call, citizens lighted diyas, candles, torches and flashlights to show solidarity with Covid-19 frontline healthcare workers."
Kerala,0.036916,20200405,"April 05, 2020: Upon PM Modi's call, citizens lighted diyas, candles, torches and flashlights to show solidarity with Covid-19 frontline healthcare workers."
Madhya Pradesh,0.23704875,20200405,"April 05, 2020: Upon PM Modi's call, citizens lighted diyas, candles, torches and flashlights to show solidarity with Covid-19 frontline healthcare workers."
Maharashtra,0.135838819,20200405,"April 05, 2020: Upon PM Modi's call, citizens lighted diyas, candles, torches and flashlights to show solidarity with Covid-19 frontline healthcare workers."
Manipur,-0.3744,20200405,"April 05, 2020: Upon PM Modi's call, citizens lighted diyas, candles, torches and flashlights to show solidarity with Covid-19 frontline healthcare workers."
Meghalaya,0.326466667,20200405,"April 05, 2020: Upon PM Modi's call, citizens lighted diyas, candles, torches and flashlights to show solidarity with Covid-19 frontline healthcare workers."
Odisha,0.159840404,20200405,"April 05, 2020: Upon PM Modi's call, citizens lighted diyas, candles, torches and flashlights to show solidarity with Covid-19 frontline healthcare workers."
Puducherry,-0.247266667,20200405,"April 05, 2020: Upon PM Modi's call, citizens lighted diyas, candles, torches and flashlights to show solidarity with Covid-19 frontline healthcare workers."
Punjab,0.221086316,20200405,"April 05, 2020: Upon PM Modi's call, citizens lighted diyas, candles, torches and flashlights to show solidarity with Covid-19 frontline healthcare workers."
Rajasthan,0.093376923,20200405,"April 05, 2020: Upon PM Modi's call, citizens lighted diyas, candles, torches and flashlights to show solidarity with Covid-19 frontline healthcare workers."
Sikkim,-0.036915152,20200405,"April 05, 2020: Upon PM Modi's call, citizens lighted diyas, candles, torches and flashlights to show solidarity with Covid-19 frontline healthcare workers."
Tamil Nadu,0.127393642,20200405,"April 05, 2020: Upon PM Modi's call, citizens lighted diyas, candles, torches and flashlights to show solidarity with Covid-19 frontline healthcare workers."
Telangana,0.158918785,20200405,"April 05, 2020: Upon PM Modi's call, citizens lighted diyas, candles, torches and flashlights to show solidarity with Covid-19 frontline healthcare workers."
Tripura,0.601,20200405,"April 05, 2020: Upon PM Modi's call, citizens lighted diyas, candles, torches and flashlights to show solidarity with Covid-19 frontline healthcare workers."
Uttar Pradesh,0.141418547,20200405,"April 05, 2020: Upon PM Modi's call, citizens lighted diyas, candles, torches and flashlights to show solidarity with Covid-19 frontline healthcare workers."
Uttarakhand,0.152867213,20200405,"April 05, 2020: Upon PM Modi's call, citizens lighted diyas, candles, torches and flashlights to show solidarity with Covid-19 frontline healthcare workers."
West Bengal,0.072156915,20200405,"April 05, 2020: Upon PM Modi's call, citizens lighted diyas, candles, torches and flashlights to show solidarity with Covid-19 frontline healthcare workers."
Andhra Pradesh,0.213610526,20200501,"May 01, 2020: Home Ministry extends lockdown for two weeks starting May 4 with zone-wise restrictions."
Arunanchal Pradesh,0.160875,20200501,"May 01, 2020: Home Ministry extends lockdown for two weeks starting May 4 with zone-wise restrictions."
Assam,0.098766667,20200501,"May 01, 2020: Home Ministry extends lockdown for two weeks starting May 4 with zone-wise restrictions."
Bihar,0.1611925,20200501,"May 01, 2020: Home Ministry extends lockdown for two weeks starting May 4 with zone-wise restrictions."
Chhattisgarh,0.231497297,20200501,"May 01, 2020: Home Ministry extends lockdown for two weeks starting May 4 with zone-wise restrictions."
Dadara & Nagar Havelli,0.4404,20200501,"May 01, 2020: Home Ministry extends lockdown for two weeks starting May 4 with zone-wise restrictions."
NCT of Delhi,0.190890323,20200501,"May 01, 2020: Home Ministry extends lockdown for two weeks starting May 4 with zone-wise restrictions."
Goa,-0.285033333,20200501,"May 01, 2020: Home Ministry extends lockdown for two weeks starting May 4 with zone-wise restrictions."
Gujarat,0.219569565,20200501,"May 01, 2020: Home Ministry extends lockdown for two weeks starting May 4 with zone-wise restrictions."
Haryana,0.156962108,20200501,"May 01, 2020: Home Ministry extends lockdown for two weeks starting May 4 with zone-wise restrictions."
Himachal Pradesh,-0.03865,20200501,"May 01, 2020: Home Ministry extends lockdown for two weeks starting May 4 with zone-wise restrictions."
Jammu & Kashmir,0.413909524,20200501,"May 01, 2020: Home Ministry extends lockdown for two weeks starting May 4 with zone-wise restrictions."
Jharkhand,0.334864286,20200501,"May 01, 2020: Home Ministry extends lockdown for two weeks starting May 4 with zone-wise restrictions."
Karnataka,0.217528676,20200501,"May 01, 2020: Home Ministry extends lockdown for two weeks starting May 4 with zone-wise restrictions."
Kerala,0.2174875,20200501,"May 01, 2020: Home Ministry extends lockdown for two weeks starting May 4 with zone-wise restrictions."
Madhya Pradesh,0.263635,20200501,"May 01, 2020: Home Ministry extends lockdown for two weeks starting May 4 with zone-wise restrictions."
Maharashtra,0.177601786,20200501,"May 01, 2020: Home Ministry extends lockdown for two weeks starting May 4 with zone-wise restrictions."
Manipur,-0.032375,20200501,"May 01, 2020: Home Ministry extends lockdown for two weeks starting May 4 with zone-wise restrictions."
Meghalaya,-0.017177778,20200501,"May 01, 2020: Home Ministry extends lockdown for two weeks starting May 4 with zone-wise restrictions."
Odisha,0.315515789,20200501,"May 01, 2020: Home Ministry extends lockdown for two weeks starting May 4 with zone-wise restrictions."
Puducherry,0.8316,20200501,"May 01, 2020: Home Ministry extends lockdown for two weeks starting May 4 with zone-wise restrictions."
Punjab,0.199168132,20200501,"May 01, 2020: Home Ministry extends lockdown for two weeks starting May 4 with zone-wise restrictions."
Rajasthan,0.080467308,20200501,"May 01, 2020: Home Ministry extends lockdown for two weeks starting May 4 with zone-wise restrictions."
Tamil Nadu,0.224432927,20200501,"May 01, 2020: Home Ministry extends lockdown for two weeks starting May 4 with zone-wise restrictions."
Telangana,0.272925,20200501,"May 01, 2020: Home Ministry extends lockdown for two weeks starting May 4 with zone-wise restrictions."
Uttar Pradesh,0.267152212,20200501,"May 01, 2020: Home Ministry extends lockdown for two weeks starting May 4 with zone-wise restrictions."
Uttarakhand,0.63118,20200501,"May 01, 2020: Home Ministry extends lockdown for two weeks starting May 4 with zone-wise restrictions."
West Bengal,0.07636746,20200501,"May 01, 2020: Home Ministry extends lockdown for two weeks starting May 4 with zone-wise restrictions."
Andhra Pradesh,0.032830303,20200517,"May 17, 2020: Rs 20 Lakh Crore Atmanirbhar package announced. MHA extends lockdown till May 31st. India overtakes China in terms of the total number of cases reported."
Arunanchal Pradesh,-0.04645,20200517,"May 17, 2020: Rs 20 Lakh Crore Atmanirbhar package announced. MHA extends lockdown till May 31st. India overtakes China in terms of the total number of cases reported."
Assam,0.150592593,20200517,"May 17, 2020: Rs 20 Lakh Crore Atmanirbhar package announced. MHA extends lockdown till May 31st. India overtakes China in terms of the total number of cases reported."
Bihar,-0.075227941,20200517,"May 17, 2020: Rs 20 Lakh Crore Atmanirbhar package announced. MHA extends lockdown till May 31st. India overtakes China in terms of the total number of cases reported."
Chhattisgarh,0.081109302,20200517,"May 17, 2020: Rs 20 Lakh Crore Atmanirbhar package announced. MHA extends lockdown till May 31st. India overtakes China in terms of the total number of cases reported."
Dadara & Nagar Havelli,-0.19452,20200517,"May 17, 2020: Rs 20 Lakh Crore Atmanirbhar package announced. MHA extends lockdown till May 31st. India overtakes China in terms of the total number of cases reported."
NCT of Delhi,0.187004545,20200517,"May 17, 2020: Rs 20 Lakh Crore Atmanirbhar package announced. MHA extends lockdown till May 31st. India overtakes China in terms of the total number of cases reported."
Goa,0.127922222,20200517,"May 17, 2020: Rs 20 Lakh Crore Atmanirbhar package announced. MHA extends lockdown till May 31st. India overtakes China in terms of the total number of cases reported."
Gujarat,0.35935,20200517,"May 17, 2020: Rs 20 Lakh Crore Atmanirbhar package announced. MHA extends lockdown till May 31st. India overtakes China in terms of the total number of cases reported."
Haryana,0.087215221,20200517,"May 17, 2020: Rs 20 Lakh Crore Atmanirbhar package announced. MHA extends lockdown till May 31st. India overtakes China in terms of the total number of cases reported."
Himachal Pradesh,0.425866667,20200517,"May 17, 2020: Rs 20 Lakh Crore Atmanirbhar package announced. MHA extends lockdown till May 31st. India overtakes China in terms of the total number of cases reported."
Jammu & Kashmir,0.003071875,20200517,"May 17, 2020: Rs 20 Lakh Crore Atmanirbhar package announced. MHA extends lockdown till May 31st. India overtakes China in terms of the total number of cases reported."
Jharkhand,0.06505,20200517,"May 17, 2020: Rs 20 Lakh Crore Atmanirbhar package announced. MHA extends lockdown till May 31st. India overtakes China in terms of the total number of cases reported."
Karnataka,0.09331746,20200517,"May 17, 2020: Rs 20 Lakh Crore Atmanirbhar package announced. MHA extends lockdown till May 31st. India overtakes China in terms of the total number of cases reported."
Kerala,0.266708333,20200517,"May 17, 2020: Rs 20 Lakh Crore Atmanirbhar package announced. MHA extends lockdown till May 31st. India overtakes China in terms of the total number of cases reported."
Madhya Pradesh,0.157559804,20200517,"May 17, 2020: Rs 20 Lakh Crore Atmanirbhar package announced. MHA extends lockdown till May 31st. India overtakes China in terms of the total number of cases reported."
Maharashtra,0.133801533,20200517,"May 17, 2020: Rs 20 Lakh Crore Atmanirbhar package announced. MHA extends lockdown till May 31st. India overtakes China in terms of the total number of cases reported."
Manipur,0.0,20200517,"May 17, 2020: Rs 20 Lakh Crore Atmanirbhar package announced. MHA extends lockdown till May 31st. India overtakes China in terms of the total number of cases reported."
Meghalaya,0.126618,20200517,"May 17, 2020: Rs 20 Lakh Crore Atmanirbhar package announced. MHA extends lockdown till May 31st. India overtakes China in terms of the total number of cases reported."
Odisha,0.086934951,20200517,"May 17, 2020: Rs 20 Lakh Crore Atmanirbhar package announced. MHA extends lockdown till May 31st. India overtakes China in terms of the total number of cases reported."
Punjab,0.1171248,20200517,"May 17, 2020: Rs 20 Lakh Crore Atmanirbhar package announced. MHA extends lockdown till May 31st. India overtakes China in terms of the total number of cases reported."
Rajasthan,0.040863441,20200517,"May 17, 2020: Rs 20 Lakh Crore Atmanirbhar package announced. MHA extends lockdown till May 31st. India overtakes China in terms of the total number of cases reported."
Sikkim,0.0,20200517,"May 17, 2020: Rs 20 Lakh Crore Atmanirbhar package announced. MHA extends lockdown till May 31st. India overtakes China in terms of the total number of cases reported."
Tamil Nadu,0.13444875,20200517,"May 17, 2020: Rs 20 Lakh Crore Atmanirbhar package announced. MHA extends lockdown till May 31st. India overtakes China in terms of the total number of cases reported."
Telangana,0.064809231,20200517,"May 17, 2020: Rs 20 Lakh Crore Atmanirbhar package announced. MHA extends lockdown till May 31st. India overtakes China in terms of the total number of cases reported."
Tripura,-0.7351,20200517,"May 17, 2020: Rs 20 Lakh Crore Atmanirbhar package announced. MHA extends lockdown till May 31st. India overtakes China in terms of the total number of cases reported."
Uttar Pradesh,0.105413725,20200517,"May 17, 2020: Rs 20 Lakh Crore Atmanirbhar package announced. MHA extends lockdown till May 31st. India overtakes China in terms of the total number of cases reported."
Uttarakhand,0.03598,20200517,"May 17, 2020: Rs 20 Lakh Crore Atmanirbhar package announced. MHA extends lockdown till May 31st. India overtakes China in terms of the total number of cases reported."
West Bengal,0.101561702,20200517,"May 17, 2020: Rs 20 Lakh Crore Atmanirbhar package announced. MHA extends lockdown till May 31st. India overtakes China in terms of the total number of cases reported."
Andhra Pradesh,-0.3657421052631578,20200608,
Arunanchal Pradesh,-0.296,20200608,
Assam,0.3019153846153846,20200608,
Bihar,-0.0386372093023255,20200608,
Chhattisgarh,0.1555375,20200608,
NCT of Delhi,-0.0215372881355932,20200608,
Goa,0.0643533333333333,20200608,
Gujarat,0.0672084033613445,20200608,
Haryana,0.0549874999999999,20200608,
Himachal Pradesh,-0.05746,20200608,
Jammu & Kashmir,0.19445625,20200608,
Jharkhand,0.3058,20200608,
Karnataka,0.1651166666666666,20200608,
Kerala,0.0593785714285714,20200608,
Madhya Pradesh,0.1321227272727272,20200608,
Maharashtra,0.1456633928571428,20200608,
Meghalaya,0.177748,20200608,
Odisha,0.1899858490566038,20200608,
Punjab,0.1404369369369369,20200608,
Rajasthan,0.0770807228915662,20200608,
Sikkim,0.0093,20200608,
Tamil Nadu,0.1664687943262411,20200608,
Telangana,0.0940552447552447,20200608,
Uttar Pradesh,0.1071478260869565,20200608,
West Bengal,0.0528162962962963,20200608,
Andhra Pradesh,0.4364428571428571,20200701,
Assam,0.309195744680851,20200701,
Bihar,0.2748981481481481,20200701,
Chandigarh,0.7331,20200701,
Chhattisgarh,0.3310689655172414,20200701,
Dadara & Nagar Havelli,0.198,20200701,
NCT of Delhi,0.2236891891891892,20200701,
Goa,0.1975666666666666,20200701,
Gujarat,0.3376045454545454,20200701,
Haryana,0.187684133611691,20200701,
Himachal Pradesh,0.4347166666666666,20200701,
Jammu & Kashmir,0.5465599999999999,20200701,
Jharkhand,0.2227648648648648,20200701,
Karnataka,0.2197354166666666,20200701,
Kerala,0.2008772727272727,20200701,
Madhya Pradesh,0.3399142857142857,20200701,
Maharashtra,0.2120553278688524,20200701,
Manipur,0.546125,20200701,
Meghalaya,0.2408423728813559,20200701,
Mizoram,0.6597,20200701,
Nagaland,0.6486,20200701,
Odisha,0.4078989795918367,20200701,
Punjab,0.1776357723577235,20200701,
Rajasthan,0.2549493506493506,20200701,
Sikkim,0.28595,20200701,
Tamil Nadu,0.2747416,20200701,
Telangana,0.28802,20200701,
Tripura,-0.5162,20200701,
Uttar Pradesh,0.2236451851851852,20200701,
Uttarakhand,0.4372,20200701,
West Bengal,0.2220791044776119,20200701,
Andhra Pradesh,0.2363772727272727,20200907,
Assam,-0.0456999999999999,20200907,
Bihar,0.244868085106383,20200907,
Chandigarh,0.34,20200907,
Chhattisgarh,-0.1958078431372549,20200907,
NCT of Delhi,0.2310526315789473,20200907,
Goa,0.1299857142857143,20200907,
Gujarat,0.0388070422535211,20200907,
Haryana,0.1024741818181818,20200907,
Himachal Pradesh,0.13612,20200907,
Jammu & Kashmir,0.0089071428571428,20200907,
Jharkhand,0.0393681818181818,20200907,
Karnataka,0.1335913385826771,20200907,
Kerala,-0.0456428571428571,20200907,
Madhya Pradesh,0.0592764705882353,20200907,
Maharashtra,0.1737568493150685,20200907,
Meghalaya,0.2053611111111111,20200907,
Odisha,0.1909019607843137,20200907,
Punjab,0.0929634615384615,20200907,
Rajasthan,0.387534375,20200907,
Sikkim,-0.1998,20200907,
Tamil Nadu,0.0537070175438596,20200907,
Telangana,0.2288521276595744,20200907,
Uttar Pradesh,0.1001354166666666,20200907,
Uttarakhand,-0.4939,20200907,
West Bengal,0.0567621052631578,20200907,
Andhra Pradesh,0.3016411764705882,20200921,
Arunanchal Pradesh,0.0258,20200921,
Assam,-0.6486,20200921,
Bihar,-0.069576923076923,20200921,
Chhattisgarh,-0.1776941176470588,20200921,
NCT of Delhi,0.1629692307692307,20200921,
Goa,0.434,20200921,
Gujarat,0.2362634146341463,20200921,
Haryana,0.1373672727272727,20200921,
Himachal Pradesh,0.6535,20200921,
Jammu & Kashmir,0.1005833333333333,20200921,
Jharkhand,-0.2752666666666666,20200921,
Karnataka,0.1087202247191011,20200921,
Kerala,0.29305,20200921,
Madhya Pradesh,0.126856,20200921,
Maharashtra,0.2180188888888889,20200921,
Meghalaya,0.0445636363636363,20200921,
Odisha,0.029545238095238,20200921,
Puducherry,0.4767,20200921,
Punjab,0.1352735849056603,20200921,
Rajasthan,0.2569,20200921,
Sikkim,0.4609,20200921,
Tamil Nadu,0.1081884615384615,20200921,
Telangana,0.1538529411764705,20200921,
Uttar Pradesh,0.1798823529411764,20200921,
Uttarakhand,-0.0772,20200921,
West Bengal,0.2162394736842105,20200921,
Andhra Pradesh,0.4335333333333333,20200930,
Assam,-0.3078,20200930,
Bihar,0.0530181818181818,20200930,
Chhattisgarh,0.1103307692307692,20200930,
Dadara & Nagar Havelli,-0.08855,20200930,
NCT of Delhi,0.2870875,20200930,
Goa,0.17975,20200930,
Gujarat,0.0859675675675675,20200930,
Haryana,0.1333674796747967,20200930,
Himachal Pradesh,0.5015999999999999,20200930,
Jammu & Kashmir,-0.1402111111111111,20200930,
Jharkhand,0.14333125,20200930,
Karnataka,0.1880025974025974,20200930,
Kerala,0.48358,20200930,
